============================================================
❌ TRANSFORMER ERROR ANALYSIS REPORT (총 7개의 오답 중 1개 샘플링 완료)
🎯 최종 정확도: 99.58%
============================================================

============================================================
🚨 [CASE #370] (오답 일련번호: #1) Prompt: white xbox stick left right
============================================================
▶️ Ground Truth Protocol:
[ Re2 ] [ 16c000 1X ] 3c000 9c255 4c000 1X [ Re2 ] [ 2c000 11c255 3c000 1X ] 2c000 2c255 3c000 1c255 3c000 2c255 3c000 1X 2c000 2c255 1c000 5c255 1c000 2c255 3c000 1X 2c000 2c255 3c000 2c255 1c000 3c255 3c000 1X [ Re2 ] [ 2c000 2c255 1c000 4c255 1c000 3c255 3c000 1X ] [ Re2 ] [ 2c000 11c255 3c000 1X ] 3c000 9c255 4c000 1X [ Re3 ] [ 16c000 ]

▶️ Predicted Protocol:
[ Re2 ] [ 16c000 1X ] 3c000 10c255 3c000 1X [ Re2 ] [ 2c000 12c255 2c000 1X ] 2c000 2c255 2c000 1c255 1c000 2c255 1c000 3c255 2c000 1X 2c000 2c255 1c000 2c255 1c000 1c255 1c000 1c255 1c000 2c255 2c000 1X 2c000 2c255 2c000 1c255 1c000 1c255 1c000 1c255 1c000 2c255 2c000 1X 2c000 2c255 1c000 2c255 1c000 1c255 1c000 1c255 1c000 2c255 2c000 1X 2c000 2c255 1c000 2c255 1c000 2c255 1c000 3c255 2c000 1X [ Re2 ] [ 2c000 12c255 2c000 1X ] 3c000 10c255 3c000 1X [ Re3 ] [ 16c000 ]

🖼️ [시각 보정 비교]
    [ 정답 (Ground Truth) ]              [ 모델 예측 (Predicted) ]
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜
    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜    |    ⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜⬜


